CustomerID,PointsRedeemed,PointsEarned,Balance
643,164,225.0,61.0
644,78,302.0,224.0
645,235,308.0,73.0
646,55,144.0,89.0
647,69,357.0,288.0
648,222,278.0,56.0
649,103,127.0,24.0
650,111,151.0,40.0
651,132,249.0,117.0
652,126,459.0,333.0
653,7,334.0,327.0
654,34,240.0,206.0
655,84,101.0,17.0
656,28,457.0,429.0
657,63,171.0,108.0
658,122,136.0,14.0
659,64,197.0,133.0
660,102,213.0,111.0
661,158,401.0,243.0
662,14,86.0,72.0
663,38,277.0,239.0
664,239,371.0,132.0
665,69,216.0,147.0
666,33,156.0,123.0
667,21,180.0,159.0
668,52,103.0,51.0
669,107,178.0,71.0
670,16,334.0,318.0
671,36,71.0,35.0
672,86,127.0,41.0
673,52,80.0,28.0
674,49,91.0,42.0
675,292,370.0,78.0
676,8,94.0,86.0
677,60,156.0,96.0
678,209,385.0,176.0
679,64,87.0,23.0
680,44,384.0,340.0
681,11,32.0,21.0
682,377,407.0,30.0
683,35,108.0,73.0
684,200,200.0,0.0
685,217,344.0,127.0
686,134,171.0,37.0
687,8,20.0,12.0
688,10,448.0,438.0
689,94,156.0,62.0
690,117,467.0,350.0
691,183,209.0,26.0
692,177,222.0,45.0
693,81,278.0,197.0
694,42,96.0,54.0
695,108,234.0,126.0
696,33,63.0,30.0
697,433,491.0,58.0
698,43,136.0,93.0
699,198,221.0,23.0
700,117,212.0,95.0
701,99,138.0,39.0
702,18,568.0,550.0
703,153,186.0,33.0
704,768,850.0,82.0
705,403,463.0,60.0
706,103,185.0,82.0
707,13,22.0,9.0
708,407,552.0,145.0
709,22,96.0,74.0
710,328,381.0,53.0
711,68,94.0,26.0
712,176,255.0,79.0
713,69,82.0,13.0
714,22,286.0,264.0
715,83,173.0,90.0
716,126,475.0,349.0
717,81,98.0,17.0
718,4,39.0,35.0
719,261,469.0,208.0
720,17,181.0,164.0
721,57,376.0,319.0
722,387,509.0,122.0
723,96,416.0,320.0
724,4,239.0,235.0
725,82,119.0,37.0
726,181,348.0,167.0
727,122,330.0,208.0
728,54,91.0,37.0
729,110,140.0,30.0
730,231,342.0,111.0
731,130,184.0,54.0
732,23,47.0,24.0
733,127,138.0,11.0
734,205,254.0,49.0
735,98,116.0,18.0
736,20,903.0,883.0
737,209,452.0,243.0
738,6,182.0,176.0
739,321,385.0,64.0
740,111,207.0,96.0
741,20,61.0,41.0
742,365,381.0,16.0
743,61,397.0,336.0
744,8,61.0,53.0
745,12,131.0,119.0
746,144,219.0,75.0
747,29,117.0,88.0
748,206,280.0,74.0
749,217,327.0,110.0
750,45,230.0,185.0
751,29,280.0,251.0
752,25,159.0,134.0
753,278,385.0,107.0
754,155,155.0,0.0
755,27,66.0,39.0
756,164,177.0,13.0
757,205,330.0,125.0
758,99,242.0,143.0
759,122,166.0,44.0
760,182,204.0,22.0
761,16,144.0,128.0
762,64,82.0,18.0
763,305,347.0,42.0
764,173,260.0,87.0
765,233,259.0,26.0
766,224,345.0,121.0
767,36,241.0,205.0
768,123,615.0,492.0
769,117,381.0,264.0
770,38,182.0,144.0
771,48,287.0,239.0
772,4,13.0,9.0
773,272,307.0,35.0
774,142,209.0,67.0
775,67,155.0,88.0
776,5,118.0,113.0
777,4,176.0,172.0
778,168,253.0,85.0
779,150,213.0,63.0
780,282,310.0,28.0
781,165,201.0,36.0
782,76,205.0,129.0
783,164,290.0,126.0
784,195,595.0,400.0
785,15,325.0,310.0
786,148,328.0,180.0
787,48,90.0,42.0
788,166,201.0,35.0
789,274,328.0,54.0
790,591,614.0,23.0
791,36,77.0,41.0
792,103,175.0,72.0
793,113,185.0,72.0
794,27,192.0,165.0
795,32,173.0,141.0
796,26,77.0,51.0
797,255,440.0,185.0
798,128,415.0,287.0
799,215,443.0,228.0
800,56,205.0,149.0
801,67,161.0,94.0
802,92,212.0,120.0
803,34,107.0,73.0
804,11,58.0,47.0
805,185,211.0,26.0
806,54,66.0,12.0
807,48,123.0,75.0
808,56,173.0,117.0
809,70,121.0,51.0
810,124,229.0,105.0
811,100,293.0,193.0
812,5,30.0,25.0
813,415,470.0,55.0
814,37,45.0,8.0
815,314,476.0,162.0
816,38,420.0,382.0
817,3,18.0,15.0
818,134,156.0,22.0
819,13,208.0,195.0
820,21,27.0,6.0
821,135,268.0,133.0
822,111,645.0,534.0
823,7,57.0,50.0
824,8,55.0,47.0
825,15,21.0,6.0
826,51,148.0,97.0
827,0,,
828,4,80.0,76.0
829,69,237.0,168.0
830,136,371.0,235.0
831,108,112.0,4.0
832,322,329.0,7.0
833,150,259.0,109.0
834,62,196.0,134.0
835,10,139.0,129.0
836,128,353.0,225.0
837,46,85.0,39.0
838,90,134.0,44.0
839,47,146.0,99.0
840,22,177.0,155.0
841,152,285.0,133.0
842,74,397.0,323.0
843,92,163.0,71.0
844,219,369.0,150.0
845,330,379.0,49.0
846,38,168.0,130.0
847,110,145.0,35.0
848,139,430.0,291.0
849,157,283.0,126.0
850,31,261.0,230.0
851,157,249.0,92.0
852,7,168.0,161.0
853,209,255.0,46.0
854,111,124.0,13.0
855,74,260.0,186.0
856,42,446.0,404.0
857,88,254.0,166.0
858,6,96.0,90.0
859,72,138.0,66.0
860,68,337.0,269.0
861,367,384.0,17.0
862,195,350.0,155.0
863,40,354.0,314.0
864,93,477.0,384.0
865,41,89.0,48.0
866,164,209.0,45.0
867,191,406.0,215.0
868,49,331.0,282.0
869,19,266.0,247.0
870,290,336.0,46.0
871,183,309.0,126.0
872,37,400.0,363.0
873,0,,
874,83,86.0,3.0
875,98,181.0,83.0
876,29,222.0,193.0
877,311,385.0,74.0
878,257,348.0,91.0
879,84,98.0,14.0
880,19,42.0,23.0
881,175,211.0,36.0
882,3,13.0,10.0
883,79,240.0,161.0
884,79,96.0,17.0
885,85,338.0,253.0
886,125,281.0,156.0
887,17,100.0,83.0
888,100,439.0,339.0
889,369,474.0,105.0
890,179,362.0,183.0
891,109,373.0,264.0
892,110,230.0,120.0
893,346,543.0,197.0
894,183,215.0,32.0
895,208,444.0,236.0
896,194,304.0,110.0
897,14,177.0,163.0
898,51,356.0,305.0
899,101,129.0,28.0
900,68,105.0,37.0
901,171,248.0,77.0
902,466,475.0,9.0
903,65,142.0,77.0
904,40,266.0,226.0
905,132,413.0,281.0
906,68,303.0,235.0
907,184,231.0,47.0
908,4,137.0,133.0
909,10,182.0,172.0
910,375,491.0,116.0
911,68,90.0,22.0
912,7,109.0,102.0
913,238,277.0,39.0
914,416,443.0,27.0
915,198,346.0,148.0
916,47,64.0,17.0
917,375,411.0,36.0
918,417,441.0,24.0
919,42,101.0,59.0
920,149,214.0,65.0
921,0,2.0,2.0
922,146,158.0,12.0
923,464,617.0,153.0
924,2,299.0,297.0
925,254,321.0,67.0
926,165,228.0,63.0
927,78,151.0,73.0
928,45,146.0,101.0
929,37,93.0,56.0
930,341,402.0,61.0
931,225,237.0,12.0
932,419,454.0,35.0
933,65,143.0,78.0
934,129,145.0,16.0
935,502,743.0,241.0
936,161,344.0,183.0
937,54,374.0,320.0
938,211,228.0,17.0
939,31,212.0,181.0
940,7,358.0,351.0
941,150,161.0,11.0
942,19,100.0,81.0
943,137,219.0,82.0
944,309,445.0,136.0
945,20,38.0,18.0
946,403,679.0,276.0
947,429,690.0,261.0
948,37,206.0,169.0
949,129,169.0,40.0
950,13,65.0,52.0
951,87,148.0,61.0
952,79,200.0,121.0
953,67,274.0,207.0
954,33,105.0,72.0
955,98,283.0,185.0
956,13,25.0,12.0
957,124,163.0,39.0
958,237,498.0,261.0
959,4,51.0,47.0
960,148,350.0,202.0
961,8,187.0,179.0
962,129,268.0,139.0
963,237,378.0,141.0
964,11,19.0,8.0
965,51,93.0,42.0
966,8,317.0,309.0
967,62,75.0,13.0
968,456,458.0,2.0
969,167,349.0,182.0
970,35,162.0,127.0
971,78,248.0,170.0
972,101,561.0,460.0
973,208,380.0,172.0
974,155,320.0,165.0
975,205,723.0,518.0
976,25,42.0,17.0
977,110,380.0,270.0
978,76,208.0,132.0
979,28,306.0,278.0
980,52,102.0,50.0
981,10,85.0,75.0
982,134,208.0,74.0
983,355,438.0,83.0
984,98,104.0,6.0
985,204,309.0,105.0
986,20,88.0,68.0
987,84,292.0,208.0
988,443,571.0,128.0
989,277,345.0,68.0
990,221,265.0,44.0
991,121,185.0,64.0
992,126,163.0,37.0
993,85,137.0,52.0
994,104,130.0,26.0
995,26,148.0,122.0
996,43,278.0,235.0
997,98,130.0,32.0
998,124,326.0,202.0
999,10,11.0,1.0
1000,396,591.0,195.0
1001,77,665.0,588.0
1002,114,122.0,8.0
1003,684,710.0,26.0
1004,4,27.0,23.0
1005,23,76.0,53.0
1006,0,,
1007,128,165.0,37.0
1008,90,310.0,220.0
1009,199,315.0,116.0
1010,280,378.0,98.0
1011,300,376.0,76.0
1012,7,163.0,156.0
1013,46,134.0,88.0
1014,171,313.0,142.0
1015,150,150.0,0.0
1016,59,69.0,10.0
1017,3,193.0,190.0
1018,44,204.0,160.0
1019,37,332.0,295.0
1020,8,22.0,14.0
1021,64,120.0,56.0
1022,26,181.0,155.0
1023,80,156.0,76.0
1024,95,131.0,36.0
1025,59,199.0,140.0
1026,88,252.0,164.0
1027,35,190.0,155.0
1028,51,209.0,158.0
1029,2,369.0,367.0
1030,373,404.0,31.0
1031,42,158.0,116.0
1032,55,96.0,41.0
1033,156,335.0,179.0
1034,23,232.0,209.0
1035,129,608.0,479.0
1036,334,371.0,37.0
1037,51,208.0,157.0
1038,33,57.0,24.0
1039,112,150.0,38.0
1040,481,893.0,412.0
1041,118,200.0,82.0
1042,284,402.0,118.0
1043,442,700.0,258.0
1044,190,249.0,59.0
1045,410,495.0,85.0
1046,331,335.0,4.0
1047,26,366.0,340.0
1048,26,27.0,1.0
1049,98,199.0,101.0
1050,91,96.0,5.0
1051,85,220.0,135.0
1052,60,219.0,159.0
1053,409,476.0,67.0
1054,119,585.0,466.0
1055,385,493.0,108.0
1056,245,443.0,198.0
1057,3,5.0,2.0
1058,155,494.0,339.0
1059,150,326.0,176.0
1060,0,,
1061,267,315.0,48.0
1062,46,132.0,86.0
1063,38,44.0,6.0
1064,27,145.0,118.0
1065,24,195.0,171.0
1066,89,247.0,158.0
1067,53,349.0,296.0
1068,72,122.0,50.0
1069,364,536.0,172.0
1070,173,279.0,106.0
1071,59,367.0,308.0
1072,91,115.0,24.0
1073,32,239.0,207.0
1074,79,460.0,381.0
1075,10,110.0,100.0
1076,81,351.0,270.0
1077,46,207.0,161.0
1078,36,62.0,26.0
1079,28,257.0,229.0
1080,137,156.0,19.0
1081,30,245.0,215.0
1082,114,139.0,25.0
1083,3,90.0,87.0
1084,4,162.0,158.0
1085,199,300.0,101.0
1086,167,328.0,161.0
1087,95,137.0,42.0
1088,80,93.0,13.0
1089,25,221.0,196.0
1090,74,170.0,96.0
1091,137,195.0,58.0
1092,204,387.0,183.0
1093,85,287.0,202.0
1094,71,215.0,144.0
1095,79,208.0,129.0
1096,4,106.0,102.0
1097,19,225.0,206.0
1098,152,162.0,10.0
1099,111,214.0,103.0
1100,42,111.0,69.0
1101,149,553.0,404.0
1102,71,291.0,220.0
1103,103,144.0,41.0
1104,35,154.0,119.0
1105,1,22.0,21.0
1106,156,271.0,115.0
1107,308,382.0,74.0
1108,7,9.0,2.0
1109,110,246.0,136.0
1110,94,240.0,146.0
1111,70,207.0,137.0
1112,6,130.0,124.0
1113,151,188.0,37.0
1114,20,86.0,66.0
1115,158,280.0,122.0
1116,303,334.0,31.0
1117,153,315.0,162.0
1118,570,572.0,2.0
1119,120,198.0,78.0
1120,132,275.0,143.0
1121,489,560.0,71.0
1122,17,39.0,22.0
1123,132,159.0,27.0
1124,24,127.0,103.0
1125,128,370.0,242.0
1126,0,3.0,3.0
1127,149,247.0,98.0
1128,41,79.0,38.0
1129,15,110.0,95.0
1130,389,473.0,84.0
1131,2,155.0,153.0
1132,26,173.0,147.0
1133,183,186.0,3.0
1134,168,305.0,137.0
1135,189,246.0,57.0
1136,147,317.0,170.0
1137,84,254.0,170.0
1138,144,166.0,22.0
1139,112,113.0,1.0
1140,91,109.0,18.0
1141,5,470.0,465.0
1142,142,285.0,143.0
1143,102,212.0,110.0
1144,288,471.0,183.0
1145,3,73.0,70.0
1146,149,174.0,25.0
1147,136,319.0,183.0
1148,59,260.0,201.0
1149,178,214.0,36.0
1150,368,668.0,300.0
1151,3,24.0,21.0
1152,133,186.0,53.0
1153,61,223.0,162.0
